ID,User,Time,Rating,Comment,IDRestaurant
30217,Ẩn Danh,11/5/2023 12:36,10,"Đóng gói sạch sẽ, ngon miệng, ship siêu nhanh, thậ thiện nói chuyện sễ nghe",1624
30218,Ẩn Danh,11/5/2023 10:19,10,"Ngon, khá ok, hài lòng với đơn hàng này, sẽ ủng hộ thêm................",1624
30219,_linna_lee_,11/5/2023 7:14,10,"Bò nướng lá lốt, nem nướng, thịt nướng ngon lắm nha. Sẽ ủng hộ lần nữa Thích: Bún thập cẩm nem nướng, thịt nướng Bánh hỏi thịt nướng Bún bò nướng lá lốt",1624
30220,Khánh Ly,9/5/2023 12:21,10,Ngon nhon nhon nhọn nhọn nhọn nhọn nhọn nhọn ngon ngon ngon ngon ???,1624
30221,Ái Nhơn Phan Phan,6/5/2023 11:44,10,"Hình ảnh chỉ mang tính chất nhận xu. Đồ ăn ngon, sẽ ủng hộ shoppp",1624
30222,Ẩn Danh,6/5/2023 11:29,10,"Trình bày đẹp, làm nhanh. Đóng gói tốt. Sẽ ủng hộ tiếp. Giao hàng nhanh. Đóng gói tốt",1624
30223,Ẩn Danh,16-03-2023 23:08,10,Ngon nhiều đồ ăn lắm rau sạch hết chấm rất vừa vị nsb hdh hshh hdh,1624
30224,Khánh Ly,15-03-2023 10:40,10,Hshshs ngon nhon nhom nhón shsjsjnsjshsjnnbjsjdjdndnjdndnd,1624
30225,foodee_fngdhjg8,14-03-2023 15:56,10,Nem ngon cho nhiều rau sống sạch sẽ nhưng mà phần nước chấm thì chấm tương sẽ ngon hơn mắm nêm không ưng nước chấm lắm nhưng vẫn cho 5 sao vì cho rau ăn đã luôn Ngon xỉu! Giá phải chăng No căng bụng Thích: Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30226,Nhi,14-03-2023 12:31,10,"Ngon lắm mn, mọi người nên mua ăn thử, ăn xong bị ghiền giống em á",1624
30227,Nguyễn Thanh Tân,13-03-2023 08:46,10,hdhdjsjdhdhxbxbxhdhdhdhdhdbdhfhsjsjsnxbxbxbxhd udhdh,1624
30228,ngoc_15102005,11/3/2023 1:09,10,Ngonnnn tuyt voi Hinh anh chi mang tinh chat nhan xu thoại,1624
30229,duyenstellar25,10/3/2023 17:37,10,Ngonnnnnnnnnnnnnnnnnnnndkdkdndjjdndndkjdndkd ndndkdndndj,1624
30230,Ẩn Danh,10/3/2023 13:05,10,Ngonnnnnnnnn------------~~~~~~~~~~~~nnnnn nnnnnnnnnnnnnn Ngon xỉu! No căng bụng REAM Đóng gói tốt Giá phải chăng,1624
30231,Ẩn Danh,6/3/2023 5:57,10,Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng Thích: Bánh Bột Lọc Huế Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30232,nguyenthianhngoceee,4/3/2023 18:54,6,2 xuất nhưng ít bún quá. Còn lại OK. Giao hàng nhanh,1624
30233,Vương Cẩm Tú,3/3/2023 17:02,4,"Nước mắm thì nhạt thếch, bò nướng lá lốp ăn tạm dc, thịt thì rất kỳ ko giống thịt nướng, nem nướng thì bột haizzzz. Hình ảnh thì hấp dẫn nhưng món ăn cần phải được cải thiện. Nếu có đánh giá chất lượng món ăn thì mình buộc phải cho 1-2 sao thôi Không hợp khẩu vị",1624
30234,Nguyên,2/3/2023 17:52,10,Okkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk kkkkkk,1624
30235,nhat_vy_21.6,1/3/2023 21:47,1,K có phần bánh tráng chiên giòn Đóng gói chưa tốt Sai/Thiếu món,1624
30236,Ẩn Danh,5/10/2022 16:16,10,Ngon nha. Lần nào cũng đặt ở đây để ăn hết. Nước chấm ngon lắm ak nên thử Thích: Nước Chấm Nem Nướng Siêu Ngon Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30237,gzggagagaggag,5/10/2022 10:14,10,Jsjdjdjjdjdkdkldlldkdkdkdjdjjđjjdjdjxjdjdjdkdkdkdkxkxk xjjxhxhxhhxjxjxjdhxhdhdhdhdhhfhfhfjjjfjjfjdjdjfjjfjfjfjfjjfj fjfjkfkfkfifkifofodoodkdkdkdodoodkdkfkkfkfkofkfkfofi fififkfkkfkdkjfjfjfjiiidodododdriiririrudifififififidi Ngon xỉu! No căng bụng Đóng gói tốt Giá phải chăng,1624
30238,Phát Nguyễn,4/10/2022 12:15,10,"Sạch sẽ, đáng dùng. Nên thử. Cmt thêm mang tính chất nhận xu. Nói chung: NÊN ĂNNNNNNNNNN P/s: hơi buồn vì giao thiếu ""bún thêm Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng Thích: Bún Thịt Nướng Bún đặc biệt(thịt nướng,nem nướng,bò lá lốt)",1624
30239,Ẩn Danh,4/10/2022 12:10,10,Ngon Thích: Ram Giòn Thêm Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30240,Ẩn Danh,4/10/2022 8:54,10,Bún ngon nhiều thịt và rau ăn kèm lần sau sẽ đặt nữa,1624
30241,Ngân Hồ,2/10/2022 13:08,8,"Cũng tạm, có lẽ nước chấm không hợp khẩu vị với mình cho lắm. Hihi",1624
30242,gzggagagaggag,2/10/2022 12:43,10,Ghjjfjhcucuffffufjfjcjcjkvkvjvjvjcjchchxhxhxhxhxhxhxh xhxhxhxxhxxhccjcjvgjgjgjhfhdgxgxgxgxhxhchchchchc hxhxchcjckvkbkhhcgxgshfjgkhkhjlhkhkgjgjfjfjfjgjgkgk hkbkbbkhkbkhkvkggkgjgjgjgjgjgjgjgggjgjgjjgjff Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng,1624
30243,Trần Thanh Hiếu,29-09-2022 19:54,1,Ship 2 hộp k có nước mắm sao ăn Phản hồi từ Quán: Quán để riêng 2 bịch nước mắm vào 1 gói riêng ở ngoài theo ghi chú. Shipper xác nhận đã quên giao cho bạn. Và có sđt của quán trên nắp hộp sao bạn ko chủ động liên lạc quán để đc giải quyết Khách ghi chú: Cung cấp dụng cụ ăn uống Nước mắm riêng nha a,1624
30244,Trần Thanh Hiếu,29-09-2022 10:00,1,Đánh giá gần nhất 1 sao,1624
30245,La Nhật Quang,29-09-2022 13:43,1,ship 2 hộp k có nước mắm sao ăn 29/09/2022 19:55 Ẩn Danh 10 Fsfjsfjsfstsydhdhdysysysififidjdudgyuiidsxghhgertgd Ngon Đóng gói tốt,1624
30246,Phương Uyên,28-09-2022 15:33,10,"Đồ ăn ngon, giao hành nhanh, đã ủng hộ quán nhiều lần. Sẽ ủng hộ tiếp nha ! Thích: Bún thập cẩm nem nướng, thịt nướng",1624
30247,Ẩn Danh,28-09-2022 13:50,10,"Bánh ok, sạch sẽ, đủ dụng cụ, nước mắm ngon, có điều thích bột trong hơn xíu",1624
30248,Ẩn Danh,27-09-2022 11:19,10,"Ngon xĩu, đóng gói tố, no căng bụng, giá cả phải chăng, giao hàng nhanh Ngon xỉu! No căng bụng 1000 Thích: Bún Nem Nướng Bánh hỏi thịt nướng",1624
30249,foodee_195c2286,25-09-2022 23:57,10,Hình ảnh minh họa đồ ăn ngon sạch sẽ đóng gói đẹp giao hàng nhanh Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng,1624
30250,foodee_cylscjm8,25-09-2022 19:06,1,Quá dở Không hợp khẩu vị,1624
30251,Lê Cương,24-09-2022 19:08,6,Thiếu bánh chiên giòn rồi. Chỉ có 1 hộp nem nướng Sai/Thiếu món,1624
30252,Ẩn Danh,22-09-2022 14:02,10,Ngon lắm ạ xgshsbx bxjs sxnjs sdhjsnsns dbsvvsdbksmdhsbsbdbdjsbsb Thích: Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30253,Ẩn Danh,22-09-2022 10:22,10,"mua bao lần vẫn rất ưng ý nha, sẽ ủng hộ quán tiếpppppppppppppp",1624
30254,foodee_8uhar1sk,20-09-2022 18:28,10,"Ngon xỉu giao hàng nhanh đầy đủ món kh thiếu gì cả, ăn nhiều lần thấy phục vụ rất tốt. Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng",1624
30255,Jolie Nguyễn,19-09-2022 19:58,8,"Chỉ có nem là không bị dai nha. Còn bò cuộn lá lốp với thịt nướng rất dai. Nhưng tổng hợp lại thì okay. Thích: Bánh hỏi không Bún đặc biệt(thịt nướng,nem nướng,bò lá lốt) Nem Nướng thêm",1624
30256,Ẩn Danh,18-09-2022 20:29,6,"Mùi vị được coi như tạm ổn, nếu nói là ngon thì chưa thực sự nổi bật Không hợp khẩu vị",1624
30257,lin_lin,18-09-2022 07:58,1,thiếu ram giòn của cả 3 phần. đặt 3phần mà cho quá ít bánh tráng,1624
30258,suka1987,14-09-2022 13:14,10,Giao hàng nhanh chóng chất lượng sản phẩm tốt hơn nhiều so với mức tăng cao,1624
30259,foodee_o0rciw31,14-09-2022 11:52,10,"chuẩn bị thức ăn nhanh, gọn, hợp vệ sinh. ăn ngon. hợp khẩu vị. hình ảnh nhận xu",1624
30260,Minh Trang Nguyen,10/9/2022 13:14,1,Quán quên bánh tráng . Lần sau check lại nhé! Nem *** đúng vị đang tìm Thích: Nem Chua,1624
30261,Ẩn Danh,3/3/2023 17:02,1,"Nước mắm thì nhạt thếch, bò nướng lá lốp ăn tạm dc, thịt thì rất kỳ ko giống thịt nướng, nem nướng thì bột haizzzz. Hình ảnh thì hấp dẫn nhưng món ăn cần phải được cải thiện. Nếu có đánh giá chất lượng món ăn thì mình buộc phải cho 1-2 sao thôi Không hợp khẩu vị",1624
30262,Nguyên,2/3/2023 17:52,10,Okkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk kkkkkk,1624
30263,nhat_vy_21.6,1/3/2023 21:47,1,K có phần bánh tráng chiên giòn Đóng gói chưa tốt Sai/Thiếu món,1624
30264,Ẩn Danh,1/3/2023 11:03,10,"món được giao đủ, vị ngon vừa miệng, nhìn đóng gói khá tươm tất Ngon xỉu! Thích: Bún Thịt Nướng Nem Nướng thêm Bánh Tráng Thêm",1624
30265,foodee_m1qkayqf,28-02-2023 18:18,1,Mình phải xin lỗi bạn kia nhiều luôn í đây là lần đầu mình mua và tin tưởng ở bạn mình kg nói đến tiền bạc chỉ là thấy phí công sức bỏ ra và nhờ vả người khác mình rất ngại luôn.,1624
30266,My_Sói92,27-02-2023 10:32,4,"Nên thay đổi hộp đựng bún trộn,để hộp tn trộn sao do Đóng gói chưa tốt",1624
30267,Hồng Nhi,24-02-2023 13:35,1,"Thịt và ném nướng mềm không bị quá khô, nước chấm vị vừa ngon luôn",1624
30268,Ẩn Danh,23-02-2023 12:34,1,Khẩu phần ít,1624
30269,Ẩn Danh,22-02-2023 18:17,10,đồ aqn ngon bndbbdbdbd nhfbfbd. d. dnd ndhhdbdb hhhhd dhdbsb b Thích: Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30270,doquyen330,22-02-2023 13:22,10,Shahhxvdhdhdhaqudbrzhsugdhqubsxrbsuehaevshǎh géagegu ngon ,1624
30271,My Võ,22-02-2023 11:54,1,Đặt lần đầu 4 cây nem lần 2 có 3 cây với giá này thì quá mắc thật sự thấy thất vọng Phản hồi từ Quán: Dạ thưa chị giá tại quán 40k/1phần.Giá app quán phải chịu chiết khấu thêm 29%.49k/1 phần thực nhận chỉ còn 35k.1 phần nem bao gồm 3 cây nem cắt đôi+6 chiếc ram giòn cùng rau bún bánh tráng xoài dưa nước chấm đầy đủ.không có chuyện lúc 4 cây lúc 3 cây,1624
30272,Ẩn Danh,22-02-2023 11:49,10,"Bún thịt nướng ăn ngon, đã đặt ở đây nhiều lần, giao hàng đầy đủ",1624
30273,duyenstellar25,22-02-2023 09:05,10,"Đồ ăn ngon, vệ sinh sạch sẽ, giao hàng nhanh . Mọi người nên mua ăn thử nhaaa",1624
30274,Ẩn Danh,21-02-2023 19:44,1,"Đặt 2 phần riêng cho 2 người. Mà quán để chung vô 1 hộp, rồi sao chia. Nhận 1 hộp còn tưởng quán giao thiếu",1624
30275,Ẩn Danh,21-02-2023 19:35,8,"Lần đầu ăn ở đây. Đồ ăn khá oke. Hợp vị. Có điều không biết chọn nên chọn nhầm mắm không cay :(( Thích: Bún thập cẩm nem nướng, thịt nướng",1624
30276,Nhi,21-02-2023 13:42,10,"Phản hồi từ Quán: Dạ quân có để ớt ở góc hộp bún ạ Ngon, khẩu phần ăn nhiều, no căng bụng, mọi người mua ăn thử nhé",1624
30277,Ẩn Danh,21-02-2023 10:58,10,hình ảnh chỉ mang tính chất nhận xu. đồ ăn ổn sẽ ủng hộ quán tiếp,1624
30278,nanggio,20-02-2023 19:48,4,Tạm được,1624
30279,Hồng Nhi,20-02-2023 12:56,10,"Món ngon sạch sẽ, nhiều topping nữa, quán chuẩn bị món nhanh ạ",1624
30280,duyenstellar25,19-02-2023 18:31,10,"Ngon, sạch sẽ . Giao hàng nhanh . Mọi người nên ăn thử nhaaaaaa Ngon xỉu! Đóng gói tốt Giá phải chăng",1624
30281,Huyền,8/10/2022 10:30,10,nhìn ngon nha thịt nước ướp đắm vị không bị mặn quá thơm ngon nha,1624
30282,smly_01,7/10/2022 21:14,10,Hình ảnh mang tính chất minh hoạ Mình thích bánh tráng chiên giòn rất ngon.....,1624
30283,Ẩn Danh,7/10/2022 13:23,4,"Món này ăn với mắm nêm sẽ hợp vị hơn. Ớt sa tế bị cũ, thịt nướng hơi khô !",1624
30284,Ẩn Danh,7/10/2022 13:07,10,Hêhhehehhehehehehgehehehehehhehehhehehehehh ehehehhehehe ngon,1624
30285,Hiền Diệu,6/10/2022 16:21,8,"Như hình, đồ ăn nhiều, có cái quán nên làm nước mắm đậm vị hơn xíu nữa sẽ ok Thích: Bún Thịt Nướng Bánh hỏi thịt nướng",1624
30286,Sang Nguyễn,6/10/2022 9:51,1,"Ăn cái vị nó cứ lạ lạ, nước mắm ko giống mình hay ăn bún thịt nướng, ngọt ngọt lợ lợ . Ăn tạm đc thôi Không hợp khẩu vị",1624
30287,Ẩn Danh,5/10/2022 16:16,10,Ngon nha. Lần nào cũng đặt ở đây để ăn hết. Nước chấm ngon lắm ak nên thử Thích: Nước Chấm Nem Nướng Siêu Ngon Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30288,gzggagagaggag,5/10/2022 16:16,10,Jsjdjdjjdjdkdkldlldkdkdkdjdjjđjjdjdjxjdjdjdkdkdkdkxkxk xjjxhxhxhhxjxjxjdhxhdhdhdhdhhfhfhfjjjjjfjdjdjfjjfjfjfjfjjfj fjfjkfkfkfifkifofodoodkdkdkdodoodkdkfkkfkfkofkfkfofi fififkfkkfkdkjfjfjfjiiidodododdriiririrudifififififidi Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng,1624
30289,Thùy Phương,11/9/2023 11:04,10,Đồ ăn ngon số zách Ăn nhiều lần không chán luônnn Mãi mê mãi keo dịu êmm Ngon xỉu! Đóng gói tốt Giá phải chăng No căng bụng,1624
30290,liennguyen2965,5/9/2023 9:56,10,"Ngon, đóng gói sạch sẽ gọn gàng, rau dưa cho đầy đủ, mình góp ý một chút về nước mắm là nên *** một chút chứ ngọt quá",1624
30291,Ẩn Danh,1/9/2023 12:29,1,"Thiếu nem ***, thịt giao nguội tanh, nem giao nguội Sai/Thiếu món",1624
30292,nguyenlinh15101999,31-08-2023 11:12,10,"Giao hàng nhanh, bảo quản cẩn thận. Đồ ăn ổn hơn okokok",1624
30293,Ẩn Danh,30-08-2023 18:53,10,Heu uiw diwbdiw jeoe u dhus uơ diiw siwo dbus heuw dbuww nod buqr eu ei ngon,1624
30294,Nhung Hồng,26-08-2023 22:59,1,"Mắm nêm hơi ***, bánh tráng cứng nên cuốn bị gãy không quán nên thay đổi bánh tráng cho phù hợp",1624
30295,Đặng Đến,25-08-2023 12:07,1,Quán giao thiếu 2 phần nem thêm . Lấy tiền kiểu này dễ quá Sai/Thiếu món,1624
30296,Megane Bibi,24-08-2023 11:33,10,Thích: Bánh Bột Lọc Huế Bánh hỏi - thịt nướng cuốn bánh tráng,1624
30297,foodee_6hq81pqq,23-08-2023 10:54,10,Ngon Jejejshwbwajajziisakqkamkqnanaustcuwbmwlkhsiio Ngon xỉu! No căng bụng Đóng gói tốt Giá phải chăng,1624
30298,Hồng Yến Nguyễn Thị,22-08-2023 21:11,6,"Đồ ăn đóng gói chỉnh chu đẹp, sạch sẽ, ăn ngon nhưng tương đậu quán làm nhiều bột năng quá Đóng gói tốt Giá phải chăng",1624
30299,Ẩn Danh,20-08-2023 11:45,10,"Giao hàng nhanh mới đặt đã có rồi, món ngon, đóng gói cẩn thận 3 Ngon xỉu! No căng bụng Đóng gói tốt Giá phải chăng Thích: Bún thập cẩm nem nướng, thịt nướng",1624
30300,Ẩn Danh,16-08-2023 11:46,10,Thịt nướng ngon nha. Sẽ ủng hộ lần sau :> Thích: Bún Thịt Nướng Bánh hỏi thịt nướng,1624
30301,vannhi1014,15-08-2023 23:15,1,"Mắm nêm *** quá, thịt thì khô queo",1624
30302,phamvanduong2402,14-08-2023 12:07,10,"Bún nem nướng ngon, nem nướng cũng okkla lắm. Còn được tặng thêm bún",1624
30303,duyenstellar25,13-08-2023 14:00,10,Dùhtiudrdfddỳdrgkfcvjgdfasfggdgfrggggggggggffsdf fffd ngon,1624
30304,duyenstellar25,13-08-2023 14:00,10,Kgkyykfrgshk hc détdogeuijeedwjffjvvkgwwiohfygsqd fggjfsqsfsdgdfhjh ngon,1624
30305,Bộ Bảo,12/8/2023 13:32,1,dưa leo bỏ phần cuối đắng ăn k dc.,1624
30306,Chị Hạnh,11/8/2023 15:06,1,"60k món này thì hơi mắc, thịt nướng đợt này mình ăn kg ngon, kg thấm mà còn bị cứng và dai nữa rất là kg ngon. haizzz",1624
30307,Yến Đỗ Thị,11/8/2023 13:40,1,Dặn không đậu ko rau vẫn để :((( mắm nêm hơi t,1624
30308,thanhnga_2012,11/8/2023 9:50,10,Ngon chất lượng bbgfhchhcfyufccucuucchfyhvjgfujfguyihcb. H h h Puri,1624
30309,Ẩn Danh,10/8/2023 16:28,10,"Ngon, đồ ăn chất lượng, giao hàng nhanh lắm. Nên thử nha đã ân",1624
30310,foodee_9513bf6c,10/8/2023 11:19,6,"thì như mấy người khác nói thì giá ở đây hơi cao so với mặt bằng chung í, cũng thông cảm là do quán phải chịu chiết khấu app nhma mình thấy ở những quán khác cũng có nhưng khongg tăng giá, mong quán sẽ tìm ra phương pháp hợp lí để cho cả quán lẫn khách hàng cảm thấy hài lòng hơn ạ Đóng gói tốt Thích: Bún Nem Nướng",1624
30311,foodee_82aa1445,8/8/2023 15:54,1,B ơi xem lại bánh giúp mình. Sao mở ra bị nhớt vậy ạ. Bột bánh thì bị trắng chứ ko được trong như mấy lần trước. Vỏ bánh hơi có mùi.,1624
30312,Dương Gia Huệ,7/8/2023 11:26,1,rất ít giá quá chát =)) Không giống hình Khẩu phần ít,1624
30313,Loan Nguyễn,5/8/2023 11:17,1,Góp ý vài lần rồi. Nhưng thấy quán vẫn k tiếp thu. Nước chấm quá ít. Dolc|g|gl|bvllvlvvdmxmcmcmmcm,1624
30314,kiều oanh,4/8/2023 14:00,10,Bún thịt nướng bao ngon luôn ạ. Thịt mềm nhìu lắm ạ Ngon xỉu! Đóng gói tốt Thích: Bún Thịt Nướng Nem Nướng Ninh Hòa Nha Trang (Tặng Kèm Bún Và Dụng C...,1624
30315,Nhu Phan,4/8/2023 9:59,10,Nói chung là ngon,1624
30316,Le Nhung,3/8/2023 17:11,10,"đóng gói rất đẹp, nhìn vào rất muốn ăn, 10 điểm 10 điểm cho quán",1624
30317,duyenstellar25,8/7/2023 20:41,10,Oaksmdlamajeudnskqpqjxncnzoajshqkapodjshwnxjw usjnn ngon,1624
30318,lyna_203,8/7/2023 12:26,6,bún có 1 chút xíu,1624
30319,Ẩn Danh,6/7/2023 14:29,10,"Quán bán khá hợp khẩu vị của mình, ăn no, còn có khuyến mãi rẻ nữa. Thèm sẽ ăn ở đây tiếp",1624
30320,Ẩn Danh,3/7/2023 11:40,8,"Ăn quán này bữa h nhìu, có flashsale nên cũng đỡ",1624
30321,Ẩn Danh,2/7/2023 14:33,1,Phần 50k mà thịt đx vài miếng nhỏ,1624
30322,foodee_ccixk905,1/7/2023 11:53,10,Ngon xỉu đóng gói tốt no căn bụng giá phải chăng nên sẽ mua ủng hộ tiếp,1624
30323,Dánh Say,30-06-2023 13:43,1,Dặn quán cho nhiêgu ớt mà cho có 1 tẹo,1624
30324,Tiểu Hy,30-06-2023 11:38,1,Nem gì mà bị mốc hết vẫn giao cho khách Không vệ sinh/ an toàn Phản hồi từ Quán: Chị ơi cái này là men của nem mà chị? Nem nào đến giai đoạn đều có men trắng này mà,1624
30325,Hồng Thu,26-06-2023 10:58,10,Ngonnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn nnnnnnnnn Ngon xỉu! No căng bụng Đóng gói tốt Giá phải chăng,1624
30326,Nguyễn Đỗ Thanh Toàn,22-05-2023 20:47,10,Đồ ăn ở đây ngon xỉu luôn. Bữa nào phải đặt lại để ăn mới được. Hihi,1624
30327,My Diễm,22-05-2023 11:35,10,"Lần đầu mua ở đây, bún rất ngon sẽ ủng hộ tiếp tục cho tiệm 5 saoo Ngon xỉu! No căng bụng Thích: Bún Nem Nướng Bún bò nướng lá lốt",1624
30328,maimai203010,22-05-2023 10:38,10,Lần trước góp ý đổi bánh trág. Nay thấy đổi ời 10 điểm nhé .....,1624
30329,ntthytrang547,22-05-2023 06:16,10,"Giao hàng nhanh, đóng gói cẩn thận, đồ ăn nhiều, ngonnnnnnnnnn Thích: Bún Thịt Nướng Bún chả ram hải sản Nem Chua",1624
30330,Ẩn Danh,20-05-2023 17:55,10,"Giao hàng nhanh, đồ ăn sạch sẽ ngon nên ăn thử nhé ǎbxbslsxnx d ekobh",1624
30331,Ẩn Danh,20-05-2023 14:40,6,mua cho đủ 75k để đc kmai phí ship 20k rồi cuối cùng ko có. Sai/Thiếu món,1624
30332,trần thị phương đông,18-05-2023 12:53,1,Mua bánh hỏi mà giao bún huhuhu Phản hồi từ Quán: Dạ xin lỗi chị. Chắc nhân viên soạn đơn bị nhầm. Mong chị hoan hỷ bỏ qua giúp sai sót này ạ. Rất cảm ơn chị đã ủng hộ quán ạ,1624
30333,nini19072002,18-05-2023 11:10,10,ngon,1624
30334,Ẩn Danh,18-05-2023 09:38,10,"chưa ăn nhưng mà giao hàng nhanh, món ăn vẫn còn nóng nên đánh giá 5* Thích: Bánh hỏi không Bún Nem Nướng Mắm chua ngọt",1624
30335,Trần Thy,17-05-2023 15:06,10,ngon tương nóng mình rất thích quán rất chu đáo,1624
30336,Vân Nguyễn,16-05-2023 23:50,10,Đồ ăn đến rồi đồ ăn đến rồi. Dậy ăn thôi dậy ăn thôi. Ăn nhanh lên nào. Thích: Bún Thịt Nướng Cặp Đôi Hoàn Hảo Bánh Bột Lọc Huế,1624
30337,duyenstellar25,16-05-2023 14:15,10,Kapqieuelalxmchfuriepdmajxhalapzmqpdkchfurjapqp skxja ngon,1624
30338,Ngân,15-05-2023 17:42,10,Ngonn nhiều nem nhiều bún nhiều rau ăn muốn bể bụng căng da ngon lắm đó,1624
30339,Trinh Phuonanh,15-05-2023 13:50,1,Đặt món này mà ko cho nước chấm thì ăn kiểu gì ạ,1624
30340,nguyenduong9420,15-05-2023 11:05,4,"Nemm ngonnn nha, có điều nem hơi lạnh tý, nem nướng lại nóng tý ngon hơn Phản hồi từ Quán: Dạ nem ở quán lúc nào ship đi cũng nóng ạ. Nhưng đơn của chị cách quán 12km với shipper đi đơn ghép nữa nên nem bị nguội. Chị hoan hỷ giúp quán nhé ạ. Rất cảm ơn chị đã ủng hộ quán а",1624
30341,Vương Thanh,14-05-2023 12:25,10,Ngonnnnnnnnn...,1624
30342,bichnguyet512,13-05-2023 19:38,10,"Chuẩn bị nhanh, đóng gói chỉn chu, sạch sẽ. Nước chấm thơm, nem mềm",1624
30343,Kiều Oanh,13-05-2023 19:37,10,"Giao đủ, nhanh Nước chấm ổn ngon béo nhưng chấm nhiều sẽ nhanh ngán Nem ngon ăn không ngán Bò là lốp ngon nhỏ vừa miệng",1624
